Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FI
    MULTIPLECOMMENT
    RETURN
    SINGLECOMMENT
    SQRLEFT
    SQRRIGHT

Grammar

Rule 0     S' -> program
    (58) doublefacts -> IDENTIFIER MINUSDOUBLE . DOTCOMMA

    DOTCOMMA        shift and go to state 61


state 38

    (25) select_statement -> IF PARLEFT . expression PARRIGHT compound_statement
    (26) select_statement -> IF PARLEFT . expression PARRIGHT compound_statement OTHERWISE compound_statement
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . PARLEFT expression PARRIGHT
    (60) component -> . IDENTIFIER
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    PARLEFT         shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    expression                     shift and go to state 62
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 39

    (27) iteration_statement -> WHILE PARLEFT . expression PARRIGHT compound_statement
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . PARLEFT expression PARRIGHT
    (60) component -> . IDENTIFIER
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    PARLEFT         shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    expression                     shift and go to state 63
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 40

    (28) iteration_statement -> DO compound_statement . WHILE PARLEFT expression PARRIGHT DOTCOMMA

    WHILE           shift and go to state 64


state 41

    (33) cin_statement -> CIN IDENTIFIER . DOTCOMMA

    DOTCOMMA        shift and go to state 65


state 42

    (34) cout_statement -> COUT expression . DOTCOMMA

    DOTCOMMA        shift and go to state 66


state 43

    (35) expression -> simple_expression . relation_operator simple_expression
    (36) expression -> simple_expression .
    (45) simple_expression -> simple_expression . sum_operator term
    (37) relation_operator -> . EQUALS
    (38) relation_operator -> . NOTEQUAL
    (39) relation_operator -> . LESS
    (40) relation_operator -> . LESSEQUAL
    (41) relation_operator -> . GREAT
    (42) relation_operator -> . GREATEQUAL
    (43) relation_operator -> . AND
    (44) relation_operator -> . OR
    (47) sum_operator -> . SUM
    (48) sum_operator -> . MINUS

    DOTCOMMA        reduce using rule 36 (expression -> simple_expression .)
    PARRIGHT        reduce using rule 36 (expression -> simple_expression .)
    EQUALS          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    LESS            shift and go to state 71
    LESSEQUAL       shift and go to state 72
    GREAT           shift and go to state 73
    GREATEQUAL      shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    SUM             shift and go to state 77
    MINUS           shift and go to state 78

    relation_operator              shift and go to state 67
    sum_operator                   shift and go to state 68

state 44

    (46) simple_expression -> term .
    (49) term -> term . mult_operator factor
    (51) mult_operator -> . TIMES
    (52) mult_operator -> . DIVISION
    (53) mult_operator -> . MODULE

    EQUALS          reduce using rule 46 (simple_expression -> term .)
    NOTEQUAL        reduce using rule 46 (simple_expression -> term .)
    LESS            reduce using rule 46 (simple_expression -> term .)
    LESSEQUAL       reduce using rule 46 (simple_expression -> term .)
    GREAT           reduce using rule 46 (simple_expression -> term .)
    GREATEQUAL      reduce using rule 46 (simple_expression -> term .)
    AND             reduce using rule 46 (simple_expression -> term .)
    OR              reduce using rule 46 (simple_expression -> term .)
    SUM             reduce using rule 46 (simple_expression -> term .)
    MINUS           reduce using rule 46 (simple_expression -> term .)
    DOTCOMMA        reduce using rule 46 (simple_expression -> term .)
    PARRIGHT        reduce using rule 46 (simple_expression -> term .)
    TIMES           shift and go to state 80
    DIVISION        shift and go to state 81
    MODULE          shift and go to state 82

    mult_operator                  shift and go to state 79

state 45

    (50) term -> factor .
    (54) factor -> factor . pot_operator component
    (56) pot_operator -> . POW

    TIMES           reduce using rule 50 (term -> factor .)
    DIVISION        reduce using rule 50 (term -> factor .)
    MODULE          reduce using rule 50 (term -> factor .)
    EQUALS          reduce using rule 50 (term -> factor .)
    NOTEQUAL        reduce using rule 50 (term -> factor .)
    LESS            reduce using rule 50 (term -> factor .)
    LESSEQUAL       reduce using rule 50 (term -> factor .)
    GREAT           reduce using rule 50 (term -> factor .)
    GREATEQUAL      reduce using rule 50 (term -> factor .)
    AND             reduce using rule 50 (term -> factor .)
    OR              reduce using rule 50 (term -> factor .)
    SUM             reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    DOTCOMMA        reduce using rule 50 (term -> factor .)
    PARRIGHT        reduce using rule 50 (term -> factor .)
    POW             shift and go to state 84

    pot_operator                   shift and go to state 83

state 46

    (55) factor -> component .

    POW             reduce using rule 55 (factor -> component .)
    TIMES           reduce using rule 55 (factor -> component .)
    DIVISION        reduce using rule 55 (factor -> component .)
    MODULE          reduce using rule 55 (factor -> component .)
    EQUALS          reduce using rule 55 (factor -> component .)
    NOTEQUAL        reduce using rule 55 (factor -> component .)
    LESS            reduce using rule 55 (factor -> component .)
    LESSEQUAL       reduce using rule 55 (factor -> component .)
    GREAT           reduce using rule 55 (factor -> component .)
    GREATEQUAL      reduce using rule 55 (factor -> component .)
    AND             reduce using rule 55 (factor -> component .)
    OR              reduce using rule 55 (factor -> component .)
    SUM             reduce using rule 55 (factor -> component .)
    MINUS           reduce using rule 55 (factor -> component .)
    DOTCOMMA        reduce using rule 55 (factor -> component .)
    PARRIGHT        reduce using rule 55 (factor -> component .)


state 47

    (59) component -> PARLEFT . expression PARRIGHT
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . PARLEFT expression PARRIGHT
    (60) component -> . IDENTIFIER
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    PARLEFT         shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    expression                     shift and go to state 85
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 48

    (60) component -> IDENTIFIER .
    (57) doublefacts -> IDENTIFIER . SUMDOUBLE DOTCOMMA
    (58) doublefacts -> IDENTIFIER . MINUSDOUBLE DOTCOMMA

    POW             reduce using rule 60 (component -> IDENTIFIER .)
    TIMES           reduce using rule 60 (component -> IDENTIFIER .)
    DIVISION        reduce using rule 60 (component -> IDENTIFIER .)
    MODULE          reduce using rule 60 (component -> IDENTIFIER .)
    EQUALS          reduce using rule 60 (component -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 60 (component -> IDENTIFIER .)
    LESS            reduce using rule 60 (component -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 60 (component -> IDENTIFIER .)
    GREAT           reduce using rule 60 (component -> IDENTIFIER .)
    GREATEQUAL      reduce using rule 60 (component -> IDENTIFIER .)
    AND             reduce using rule 60 (component -> IDENTIFIER .)
    OR              reduce using rule 60 (component -> IDENTIFIER .)
    SUM             reduce using rule 60 (component -> IDENTIFIER .)
    MINUS           reduce using rule 60 (component -> IDENTIFIER .)
    DOTCOMMA        reduce using rule 60 (component -> IDENTIFIER .)
    PARRIGHT        reduce using rule 60 (component -> IDENTIFIER .)
    SUMDOUBLE       shift and go to state 36
    MINUSDOUBLE     shift and go to state 37


state 49

    (61) component -> facts .

    POW             reduce using rule 61 (component -> facts .)
    TIMES           reduce using rule 61 (component -> facts .)
    DIVISION        reduce using rule 61 (component -> facts .)
    MODULE          reduce using rule 61 (component -> facts .)
    EQUALS          reduce using rule 61 (component -> facts .)
    NOTEQUAL        reduce using rule 61 (component -> facts .)
    LESS            reduce using rule 61 (component -> facts .)
    LESSEQUAL       reduce using rule 61 (component -> facts .)
    GREAT           reduce using rule 61 (component -> facts .)
    GREATEQUAL      reduce using rule 61 (component -> facts .)
    AND             reduce using rule 61 (component -> facts .)
    OR              reduce using rule 61 (component -> facts .)
    SUM             reduce using rule 61 (component -> facts .)
    MINUS           reduce using rule 61 (component -> facts .)
    DOTCOMMA        reduce using rule 61 (component -> facts .)
    PARRIGHT        reduce using rule 61 (component -> facts .)


state 50

    (62) component -> doublefacts .

    POW             reduce using rule 62 (component -> doublefacts .)
    TIMES           reduce using rule 62 (component -> doublefacts .)
    DIVISION        reduce using rule 62 (component -> doublefacts .)
    MODULE          reduce using rule 62 (component -> doublefacts .)
    EQUALS          reduce using rule 62 (component -> doublefacts .)
    NOTEQUAL        reduce using rule 62 (component -> doublefacts .)
    LESS            reduce using rule 62 (component -> doublefacts .)
    LESSEQUAL       reduce using rule 62 (component -> doublefacts .)
    GREAT           reduce using rule 62 (component -> doublefacts .)
    GREATEQUAL      reduce using rule 62 (component -> doublefacts .)
    AND             reduce using rule 62 (component -> doublefacts .)
    OR              reduce using rule 62 (component -> doublefacts .)
    SUM             reduce using rule 62 (component -> doublefacts .)
    MINUS           reduce using rule 62 (component -> doublefacts .)
    DOTCOMMA        reduce using rule 62 (component -> doublefacts .)
    PARRIGHT        reduce using rule 62 (component -> doublefacts .)


state 51

    (63) facts -> NUMBER .

    POW             reduce using rule 63 (facts -> NUMBER .)
    TIMES           reduce using rule 63 (facts -> NUMBER .)
    DIVISION        reduce using rule 63 (facts -> NUMBER .)
    MODULE          reduce using rule 63 (facts -> NUMBER .)
    EQUALS          reduce using rule 63 (facts -> NUMBER .)
    NOTEQUAL        reduce using rule 63 (facts -> NUMBER .)
    LESS            reduce using rule 63 (facts -> NUMBER .)
    LESSEQUAL       reduce using rule 63 (facts -> NUMBER .)
    GREAT           reduce using rule 63 (facts -> NUMBER .)
    GREATEQUAL      reduce using rule 63 (facts -> NUMBER .)
    AND             reduce using rule 63 (facts -> NUMBER .)
    OR              reduce using rule 63 (facts -> NUMBER .)
    SUM             reduce using rule 63 (facts -> NUMBER .)
    MINUS           reduce using rule 63 (facts -> NUMBER .)
    DOTCOMMA        reduce using rule 63 (facts -> NUMBER .)
    PARRIGHT        reduce using rule 63 (facts -> NUMBER .)
    DOUBLEDOT       reduce using rule 63 (facts -> NUMBER .)


state 52

    (64) facts -> REALNUMBER .

    POW             reduce using rule 64 (facts -> REALNUMBER .)
    TIMES           reduce using rule 64 (facts -> REALNUMBER .)
    DIVISION        reduce using rule 64 (facts -> REALNUMBER .)
    MODULE          reduce using rule 64 (facts -> REALNUMBER .)
    EQUALS          reduce using rule 64 (facts -> REALNUMBER .)
    NOTEQUAL        reduce using rule 64 (facts -> REALNUMBER .)
    LESS            reduce using rule 64 (facts -> REALNUMBER .)
    LESSEQUAL       reduce using rule 64 (facts -> REALNUMBER .)
    GREAT           reduce using rule 64 (facts -> REALNUMBER .)
    GREATEQUAL      reduce using rule 64 (facts -> REALNUMBER .)
    AND             reduce using rule 64 (facts -> REALNUMBER .)
    OR              reduce using rule 64 (facts -> REALNUMBER .)
    SUM             reduce using rule 64 (facts -> REALNUMBER .)
    MINUS           reduce using rule 64 (facts -> REALNUMBER .)
    DOTCOMMA        reduce using rule 64 (facts -> REALNUMBER .)
    PARRIGHT        reduce using rule 64 (facts -> REALNUMBER .)
    DOUBLEDOT       reduce using rule 64 (facts -> REALNUMBER .)


state 53

    (65) facts -> BOOL .

    POW             reduce using rule 65 (facts -> BOOL .)
    TIMES           reduce using rule 65 (facts -> BOOL .)
    DIVISION        reduce using rule 65 (facts -> BOOL .)
    MODULE          reduce using rule 65 (facts -> BOOL .)
    EQUALS          reduce using rule 65 (facts -> BOOL .)
    NOTEQUAL        reduce using rule 65 (facts -> BOOL .)
    LESS            reduce using rule 65 (facts -> BOOL .)
    LESSEQUAL       reduce using rule 65 (facts -> BOOL .)
    GREAT           reduce using rule 65 (facts -> BOOL .)
    GREATEQUAL      reduce using rule 65 (facts -> BOOL .)
    AND             reduce using rule 65 (facts -> BOOL .)
    OR              reduce using rule 65 (facts -> BOOL .)
    SUM             reduce using rule 65 (facts -> BOOL .)
    MINUS           reduce using rule 65 (facts -> BOOL .)
    DOTCOMMA        reduce using rule 65 (facts -> BOOL .)
    PARRIGHT        reduce using rule 65 (facts -> BOOL .)
    DOUBLEDOT       reduce using rule 65 (facts -> BOOL .)


state 54

    (29) switch_statement -> SWITCH PARLEFT . expression PARRIGHT KEYLEFT case_list KEYRIGHT
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . PARLEFT expression PARRIGHT
    (60) component -> . IDENTIFIER
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    PARLEFT         shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    expression                     shift and go to state 86
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 55

    (23) compound_statement -> KEYLEFT statements KEYRIGHT .

    KEYRIGHT        reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    BOOLEAN         reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    INTEGER         reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    DOUBLE          reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    KEYLEFT         reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    IDENTIFIER      reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    IF              reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    WHILE           reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    DO              reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    CIN             reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    COUT            reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    SWITCH          reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    OTHERWISE       reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)
    BREAK           reduce using rule 23 (compound_statement -> KEYLEFT statements KEYRIGHT .)


state 56

    (13) statements -> statements statement .

    KEYRIGHT        reduce using rule 13 (statements -> statements statement .)
    KEYLEFT         reduce using rule 13 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 13 (statements -> statements statement .)
    IF              reduce using rule 13 (statements -> statements statement .)
    WHILE           reduce using rule 13 (statements -> statements statement .)
    DO              reduce using rule 13 (statements -> statements statement .)
    CIN             reduce using rule 13 (statements -> statements statement .)
    COUT            reduce using rule 13 (statements -> statements statement .)
    SWITCH          reduce using rule 13 (statements -> statements statement .)
    BREAK           reduce using rule 13 (statements -> statements statement .)


state 57

    (7) declaration_variable -> type variable DOTCOMMA .

    KEYRIGHT        reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    BOOLEAN         reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    INTEGER         reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    DOUBLE          reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    KEYLEFT         reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    IDENTIFIER      reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    IF              reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    WHILE           reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    DO              reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    CIN             reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    COUT            reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)
    SWITCH          reduce using rule 7 (declaration_variable -> type variable DOTCOMMA .)


state 58

    (8) variable -> variable COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 87


state 59

    (24) assign_statement -> IDENTIFIER ASSIGN expression . DOTCOMMA

    DOTCOMMA        shift and go to state 88


state 60

    (57) doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .

    KEYRIGHT        reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    BOOLEAN         reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    INTEGER         reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    DOUBLE          reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    KEYLEFT         reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    IDENTIFIER      reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    IF              reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    WHILE           reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    DO              reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    CIN             reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    COUT            reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    SWITCH          reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    POW             reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    TIMES           reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    DIVISION        reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    MODULE          reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    EQUALS          reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    NOTEQUAL        reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    LESS            reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    LESSEQUAL       reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    GREAT           reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    GREATEQUAL      reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    AND             reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    OR              reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    SUM             reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    MINUS           reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    DOTCOMMA        reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    PARRIGHT        reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)
    BREAK           reduce using rule 57 (doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA .)


state 61

    (58) doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .

    KEYRIGHT        reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    BOOLEAN         reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    INTEGER         reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    DOUBLE          reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    KEYLEFT         reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    IDENTIFIER      reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    IF              reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    WHILE           reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    DO              reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    CIN             reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    COUT            reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    SWITCH          reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    POW             reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    TIMES           reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    DIVISION        reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    MODULE          reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    EQUALS          reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    NOTEQUAL        reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    LESS            reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    LESSEQUAL       reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    GREAT           reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    GREATEQUAL      reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    AND             reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    OR              reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    SUM             reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    MINUS           reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    DOTCOMMA        reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    PARRIGHT        reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)
    BREAK           reduce using rule 58 (doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA .)


state 62

    (25) select_statement -> IF PARLEFT expression . PARRIGHT compound_statement
    (26) select_statement -> IF PARLEFT expression . PARRIGHT compound_statement OTHERWISE compound_statement

    PARRIGHT        shift and go to state 89


state 63

    (27) iteration_statement -> WHILE PARLEFT expression . PARRIGHT compound_statement

    PARRIGHT        shift and go to state 90


state 64

    (28) iteration_statement -> DO compound_statement WHILE . PARLEFT expression PARRIGHT DOTCOMMA

    PARLEFT         shift and go to state 91


state 65

    (33) cin_statement -> CIN IDENTIFIER DOTCOMMA .

    KEYRIGHT        reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    BOOLEAN         reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    INTEGER         reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    DOUBLE          reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    KEYLEFT         reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    IDENTIFIER      reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    IF              reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    WHILE           reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    DO              reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    CIN             reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    COUT            reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    SWITCH          reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)
    BREAK           reduce using rule 33 (cin_statement -> CIN IDENTIFIER DOTCOMMA .)


state 66

    (34) cout_statement -> COUT expression DOTCOMMA .

    KEYRIGHT        reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    BOOLEAN         reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    INTEGER         reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    DOUBLE          reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    KEYLEFT         reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    IDENTIFIER      reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    IF              reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    WHILE           reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    DO              reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    CIN             reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    COUT            reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    SWITCH          reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)
    BREAK           reduce using rule 34 (cout_statement -> COUT expression DOTCOMMA .)


state 67

    (35) expression -> simple_expression relation_operator . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . PARLEFT expression PARRIGHT
    (60) component -> . IDENTIFIER
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
